Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l[?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
README.md: 0.00B [00:00, ?B/s]README.md: 8.88kB [00:00, 31.1MB/s]
financial_phrasebank.py: 0.00B [00:00, ?B/s]financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s]config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  11%|███████████▏                                                                                          | 1.09G/9.94G [00:24<02:53, 51.0MB/s][A
model-00001-of-00002.safetensors:  11%|███████████▎                                                                                          | 1.10G/9.94G [00:24<02:47, 52.8MB/s][A
model-00001-of-00002.safetensors:  11%|███████████▍                                                                                          | 1.11G/9.94G [00:24<02:42, 54.3MB/s][A
model-00001-of-00002.safetensors:  11%|███████████▌                                                                                          | 1.12G/9.94G [00:25<02:39, 55.2MB/s][A
model-00001-of-00002.safetensors:  11%|███████████▌                                                                                          | 1.13G/9.94G [00:25<02:40, 55.0MB/s][A
model-00001-of-00002.safetensors:  11%|███████████▋                                                                                          | 1.14G/9.94G [00:25<02:39, 55.1MB/s][A
model-00001-of-00002.safetensors:  12%|███████████▊                                                                                          | 1.15G/9.94G [00:25<02:54, 50.5MB/s][A
model-00001-of-00002.safetensors:  12%|███████████▉                                                                                          | 1.16G/9.94G [00:25<02:57, 49.4MB/s][A
model-00001-of-00002.safetensors:  12%|████████████                                                                                          | 1.17G/9.94G [00:26<03:03, 47.7MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▏                                                                                         | 1.18G/9.94G [00:26<02:56, 49.8MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▎                                                                                         | 1.20G/9.94G [00:26<02:48, 51.8MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▎                                                                                         | 1.21G/9.94G [00:26<02:43, 53.5MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▍                                                                                         | 1.22G/9.94G [00:26<02:39, 54.8MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▌                                                                                         | 1.23G/9.94G [00:27<02:36, 55.7MB/s][A
model-00001-of-00002.safetensors:  12%|████████████▋                                                                                         | 1.24G/9.94G [00:27<02:50, 51.2MB/s][A
model-00001-of-00002.safetensors:  13%|████████████▊                                                                                         | 1.25G/9.94G [00:27<03:06, 46.7MB/s][A
model-00001-of-00002.safetensors:  13%|████████████▉                                                                                         | 1.26G/9.94G [00:27<02:58, 48.7MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████                                                                                         | 1.27G/9.94G [00:28<03:03, 47.4MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████                                                                                         | 1.28G/9.94G [00:28<02:53, 50.0MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▏                                                                                        | 1.29G/9.94G [00:28<02:56, 49.1MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▎                                                                                        | 1.30G/9.94G [00:28<02:53, 49.7MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▍                                                                                        | 1.31G/9.94G [00:28<03:00, 47.9MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▌                                                                                        | 1.32G/9.94G [00:29<03:12, 44.9MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▋                                                                                        | 1.33G/9.94G [00:29<03:27, 41.6MB/s][A
model-00001-of-00002.safetensors:  13%|█████████████▊                                                                                        | 1.34G/9.94G [00:29<03:26, 41.7MB/s][A
model-00001-of-00002.safetensors:  14%|█████████████▉                                                                                        | 1.35G/9.94G [00:29<03:29, 40.9MB/s][A
model-00001-of-00002.safetensors:  14%|█████████████▉                                                                                        | 1.36G/9.94G [00:30<03:21, 42.5MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████                                                                                        | 1.37G/9.94G [00:30<03:06, 45.9MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▏                                                                                       | 1.38G/9.94G [00:30<02:59, 47.7MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▎                                                                                       | 1.39G/9.94G [00:30<02:59, 47.6MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▍                                                                                       | 1.41G/9.94G [00:30<02:50, 50.1MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▌                                                                                       | 1.42G/9.94G [00:31<02:43, 52.2MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▋                                                                                       | 1.43G/9.94G [00:31<02:39, 53.2MB/s][A
model-00001-of-00002.safetensors:  14%|██████████████▋                                                                                       | 1.44G/9.94G [00:31<02:52, 49.3MB/s][A
model-00001-of-00002.safetensors:  15%|██████████████▊                                                                                       | 1.45G/9.94G [00:31<02:45, 51.3MB/s][A
model-00001-of-00002.safetensors:  15%|██████████████▉                                                                                       | 1.46G/9.94G [00:32<02:59, 47.3MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████                                                                                       | 1.47G/9.94G [00:32<02:58, 47.5MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▏                                                                                      | 1.48G/9.94G [00:32<02:56, 48.0MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▎                                                                                      | 1.49G/9.94G [00:32<02:50, 49.5MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▍                                                                                      | 1.50G/9.94G [00:33<03:15, 43.3MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▍                                                                                      | 1.51G/9.94G [00:33<02:59, 46.9MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▌                                                                                      | 1.52G/9.94G [00:33<02:49, 49.6MB/s][A
model-00001-of-00002.safetensors:  15%|███████████████▋                                                                                      | 1.53G/9.94G [00:35<09:10, 15.3MB/s][A
model-00001-of-00002.safetensors:  16%|███████████████▊                                                                                      | 1.54G/9.94G [00:35<07:08, 19.6MB/s][A
model-00001-of-00002.safetensors:  16%|███████████████▉                                                                                      | 1.55G/9.94G [00:35<05:46, 24.2MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████                                                                                      | 1.56G/9.94G [00:35<05:00, 27.9MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▏                                                                                     | 1.57G/9.94G [00:35<04:14, 32.9MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▏                                                                                     | 1.58G/9.94G [00:36<04:13, 33.0MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▎                                                                                     | 1.59G/9.94G [00:36<04:01, 34.5MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▍                                                                                     | 1.60G/9.94G [00:36<03:34, 38.8MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▌                                                                                     | 1.61G/9.94G [00:36<03:14, 42.9MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▋                                                                                     | 1.63G/9.94G [00:37<03:03, 45.3MB/s][A
model-00001-of-00002.safetensors:  16%|████████████████▊                                                                                     | 1.64G/9.94G [00:37<03:10, 43.7MB/s][A
model-00001-of-00002.safetensors:  17%|████████████████▉                                                                                     | 1.65G/9.94G [00:37<03:06, 44.6MB/s][A
model-00001-of-00002.safetensors:  17%|████████████████▉                                                                                     | 1.66G/9.94G [00:37<02:59, 46.2MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████                                                                                     | 1.67G/9.94G [00:38<02:50, 48.7MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▏                                                                                    | 1.68G/9.94G [00:38<02:41, 51.0MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▎                                                                                    | 1.69G/9.94G [00:38<02:36, 52.9MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▍                                                                                    | 1.70G/9.94G [00:38<02:31, 54.3MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▌                                                                                    | 1.71G/9.94G [00:38<02:28, 55.4MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▋                                                                                    | 1.72G/9.94G [00:38<02:33, 53.6MB/s][A
model-00001-of-00002.safetensors:  17%|█████████████████▋                                                                                    | 1.73G/9.94G [00:39<02:37, 52.1MB/s][A
model-00001-of-00002.safetensors:  18%|█████████████████▊                                                                                    | 1.74G/9.94G [00:39<02:47, 48.9MB/s][A
model-00001-of-00002.safetensors:  18%|█████████████████▉                                                                                    | 1.75G/9.94G [00:39<02:44, 49.8MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████                                                                                    | 1.76G/9.94G [00:39<02:46, 49.0MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▏                                                                                   | 1.77G/9.94G [00:40<02:41, 50.5MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▎                                                                                   | 1.78G/9.94G [00:40<02:49, 48.3MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▍                                                                                   | 1.79G/9.94G [00:40<02:53, 46.9MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▌                                                                                   | 1.80G/9.94G [00:40<02:54, 46.7MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▌                                                                                   | 1.81G/9.94G [00:40<02:56, 46.1MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▋                                                                                   | 1.82G/9.94G [00:41<02:46, 48.8MB/s][A
model-00001-of-00002.safetensors:  18%|██████████████████▊                                                                                   | 1.84G/9.94G [00:41<02:40, 50.4MB/s][A
model-00001-of-00002.safetensors:  19%|██████████████████▉                                                                                   | 1.85G/9.94G [00:41<02:35, 52.2MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████                                                                                   | 1.86G/9.94G [00:41<02:43, 49.4MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▏                                                                                  | 1.87G/9.94G [00:41<02:48, 47.9MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▎                                                                                  | 1.88G/9.94G [00:42<02:40, 50.3MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▎                                                                                  | 1.89G/9.94G [00:42<02:33, 52.3MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▍                                                                                  | 1.90G/9.94G [00:42<02:30, 53.5MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▌                                                                                  | 1.91G/9.94G [00:42<02:28, 54.2MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▋                                                                                  | 1.92G/9.94G [00:42<02:25, 55.2MB/s][A
model-00001-of-00002.safetensors:  19%|███████████████████▊                                                                                  | 1.93G/9.94G [00:43<02:38, 50.6MB/s][A
model-00001-of-00002.safetensors:  20%|███████████████████▉                                                                                  | 1.94G/9.94G [00:43<02:45, 48.3MB/s][A
